actual,predicted,probability,correct
1,1,0.44155844155844143,True
0,0,0.008038585209003215,True
1,0,0.0933589990375361,False
0,0,0.25263157894736843,True
0,1,0.816,False
1,1,1.0,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
1,1,0.816,True
0,1,0.5522388059701493,False
0,0,0.008038585209003215,True
1,0,0.14570858283433133,False
1,0,0.2198581560283688,False
0,0,0.0933589990375361,True
0,0,0.05673758865248227,True
0,0,0.0024813895781637717,True
1,1,0.89,True
0,0,0.03379416282642089,True
0,1,0.5522388059701493,False
0,0,0.14570858283433133,True
1,1,0.9552238805970149,True
0,0,0.05263157894736842,True
0,0,0.06374501992031872,True
0,0,0.0933589990375361,True
0,1,0.44155844155844143,False
0,0,0.03379416282642089,True
1,1,0.44155844155844143,True
0,0,0.0933589990375361,True
0,0,0.0024813895781637717,True
0,0,0.14570858283433133,True
1,0,0.0202991452991453,False
0,0,0.06374501992031872,True
0,1,0.5569620253164558,False
0,0,0.06374501992031872,True
0,0,0.0202991452991453,True
0,0,0.06374501992031872,True
1,0,0.2529182879377432,False
0,0,0.25263157894736843,True
0,1,0.44155844155844143,False
0,0,0.22727272727272727,True
0,0,0.41721854304635764,True
0,0,0.0202991452991453,True
0,0,0.008038585209003215,True
0,0,0.0024813895781637717,True
0,0,0.22727272727272727,True
0,0,0.18987341772151903,True
0,0,0.0024813895781637717,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.0,True
0,0,0.0202991452991453,True
0,0,0.17777777777777778,True
0,0,0.0933589990375361,True
1,1,0.8764044943820225,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
1,1,0.8,True
0,0,0.2529182879377432,True
0,0,0.0202991452991453,True
1,1,0.5569620253164558,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.2529182879377432,True
1,1,0.816,True
0,0,0.05263157894736842,True
1,1,0.5522388059701493,True
0,0,0.0933589990375361,True
0,0,0.18987341772151903,True
0,0,0.0933589990375361,True
1,0,0.0933589990375361,False
1,1,0.6923076923076923,True
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
1,1,0.8764044943820225,True
1,1,0.88,True
0,0,0.41721854304635764,True
0,0,0.14570858283433133,True
0,1,0.5569620253164558,False
1,1,0.816,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.22727272727272727,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.14570858283433133,True
1,1,0.44155844155844143,True
1,1,0.8,True
0,0,0.014492753623188406,True
0,0,0.14570858283433133,True
0,0,0.049019607843137254,True
0,0,0.2529182879377432,True
0,0,0.008038585209003215,True
0,0,0.0202991452991453,True
1,1,0.8,True
0,0,0.0202991452991453,True
1,1,0.5569620253164558,True
0,0,0.14570858283433133,True
0,0,0.3383084577114428,True
1,0,0.2198581560283688,False
0,0,0.0933589990375361,True
0,0,0.0933589990375361,True
1,0,0.22727272727272727,False
0,0,0.008038585209003215,True
0,0,0.0024813895781637717,True
1,1,0.88,True
0,0,0.049019607843137254,True
0,0,0.0933589990375361,True
0,0,0.008038585209003215,True
1,1,0.5569620253164558,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
1,0,0.14570858283433133,False
0,0,0.09615384615384616,True
0,0,0.008038585209003215,True
0,0,0.22727272727272727,True
0,0,0.41721854304635764,True
1,1,0.89,True
0,0,0.05673758865248227,True
0,0,0.0933589990375361,True
1,1,0.9552238805970149,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
1,0,0.3383084577114428,False
0,0,0.06374501992031872,True
0,0,0.0933589990375361,True
0,0,0.0024813895781637717,True
1,1,0.9777777777777777,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
1,1,0.8,True
1,1,0.574074074074074,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.0202991452991453,True
0,1,0.7710531142918913,False
0,0,0.008038585209003215,True
0,0,0.0933589990375361,True
0,0,0.008038585209003215,True
1,0,0.03379416282642089,False
1,0,0.41721854304635764,False
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.0933589990375361,True
1,0,0.03379416282642089,False
0,0,0.03379416282642089,True
1,1,0.89,True
0,0,0.0202991452991453,True
1,0,0.0933589990375361,False
0,0,0.0933589990375361,True
0,0,0.06374501992031872,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
1,1,0.8,True
0,0,0.2529182879377432,True
0,0,0.03379416282642089,True
0,0,0.1111111111111111,True
0,0,0.0024813895781637717,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,1,0.44155844155844143,False
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,0,0.18987341772151903,True
1,0,0.0202991452991453,False
0,0,0.03379416282642089,True
0,1,0.5522388059701493,False
0,0,0.0933589990375361,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
1,0,0.2529182879377432,False
0,0,0.008038585209003215,True
0,0,0.0933589990375361,True
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.06374501992031872,True
0,0,0.0024813895781637717,True
0,0,0.14570858283433133,True
1,0,0.0933589990375361,False
0,0,0.008038585209003215,True
0,0,0.14570858283433133,True
0,0,0.0,True
0,0,0.41721854304635764,True
0,0,0.05673758865248227,True
0,0,0.421875,True
0,0,0.008038585209003215,True
1,1,0.44155844155844143,True
0,0,0.008038585209003215,True
0,0,0.0202991452991453,True
1,1,0.89,True
1,1,0.9775280898876404,True
1,1,0.44155844155844143,True
0,0,0.22727272727272727,True
0,0,0.05673758865248227,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.0202991452991453,True
0,0,0.22727272727272727,True
0,0,0.0933589990375361,True
1,0,0.14570858283433133,False
0,0,0.0933589990375361,True
0,0,0.22727272727272727,True
0,0,0.05084745762711865,True
0,0,0.0933589990375361,True
0,0,0.25263157894736843,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,0,0.22727272727272727,True
0,0,0.0202991452991453,True
1,1,0.9552238805970149,True
0,0,0.2529182879377432,True
0,1,0.44155844155844143,False
0,0,0.03379416282642089,True
1,1,0.9552238805970149,True
1,1,0.9775280898876404,True
0,0,0.0933589990375361,True
0,0,0.18987341772151903,True
0,0,0.03379416282642089,True
0,0,0.06374501992031872,True
0,0,0.0202991452991453,True
0,0,0.14570858283433133,True
0,0,0.03379416282642089,True
0,0,0.3383084577114428,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
1,0,0.2529182879377432,False
1,0,0.3383084577114428,False
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
0,0,0.008038585209003215,True
0,0,0.0933589990375361,True
1,1,0.44155844155844143,True
0,0,0.0202991452991453,True
0,0,0.2529182879377432,True
1,1,0.5522388059701493,True
0,0,0.0024813895781637717,True
0,0,0.14570858283433133,True
0,0,0.0933589990375361,True
0,0,0.0202991452991453,True
0,0,0.14570858283433133,True
1,0,0.22727272727272727,False
0,0,0.18987341772151903,True
1,0,0.22727272727272727,False
0,0,0.14570858283433133,True
1,0,0.14570858283433133,False
1,1,0.44155844155844143,True
0,0,0.0933589990375361,True
0,0,0.14570858283433133,True
1,1,0.574074074074074,True
1,0,0.2529182879377432,False
1,0,0.03379416282642089,False
0,0,0.014492753623188406,True
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
0,0,0.2198581560283688,True
1,0,0.3383084577114428,False
0,1,0.44155844155844143,False
0,0,0.14570858283433133,True
0,0,0.14570858283433133,True
0,1,0.816,False
0,0,0.41721854304635764,True
0,0,0.18987341772151903,True
0,0,0.03379416282642089,True
0,0,0.1040912381484046,True
1,0,0.049019607843137254,False
0,0,0.22727272727272727,True
0,0,0.008038585209003215,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.41721854304635764,True
1,1,0.9775280898876404,True
0,0,0.0933589990375361,True
0,0,0.22727272727272727,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
1,0,0.03379416282642089,False
0,0,0.14570858283433133,True
0,0,0.0202991452991453,True
1,1,0.44155844155844143,True
0,1,0.44155844155844143,False
1,1,0.9552238805970149,True
0,1,0.9777777777777777,False
0,0,0.05673758865248227,True
0,0,0.09615384615384616,True
0,0,0.0202991452991453,True
0,1,0.44155844155844143,False
0,0,0.06374501992031872,True
1,0,0.25263157894736843,False
1,1,0.5569620253164558,True
1,0,0.03379416282642089,False
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
0,0,0.05673758865248227,True
0,0,0.14570858283433133,True
0,0,0.22727272727272727,True
0,0,0.2198581560283688,True
0,0,0.14570858283433133,True
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
0,0,0.03379416282642089,True
0,0,0.05673758865248227,True
0,0,0.0933589990375361,True
1,1,1.0,True
0,0,0.008038585209003215,True
0,0,0.2198581560283688,True
0,0,0.0933589990375361,True
0,1,0.44155844155844143,False
1,0,0.10810810810810811,False
0,0,0.0202991452991453,True
0,0,0.22727272727272727,True
0,0,0.03379416282642089,True
1,1,0.89,True
1,0,0.03379416282642089,False
0,0,0.3383084577114428,True
1,1,0.44155844155844143,True
0,0,0.14570858283433133,True
0,0,0.10344827586206896,True
0,0,0.2529182879377432,True
0,0,0.0933589990375361,True
0,0,0.0024813895781637717,True
0,0,0.14570858283433133,True
0,0,0.008038585209003215,True
1,0,0.421875,False
0,0,0.0024813895781637717,True
0,0,0.0024813895781637717,True
0,0,0.0202991452991453,True
1,0,0.14570858283433133,False
1,0,0.0933589990375361,False
0,0,0.0202991452991453,True
1,1,1.0,True
0,0,0.0202991452991453,True
0,0,0.06374501992031872,True
0,0,0.06374501992031872,True
0,0,0.008038585209003215,True
0,0,0.0024813895781637717,True
0,0,0.03379416282642089,True
0,0,0.41721854304635764,True
0,0,0.0024813895781637717,True
0,0,0.14570858283433133,True
0,0,0.0024813895781637717,True
0,0,0.0933589990375361,True
1,1,0.5522388059701493,True
0,0,0.05263157894736842,True
0,0,0.0933589990375361,True
1,1,0.8764044943820225,True
1,0,0.22727272727272727,False
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
0,0,0.22727272727272727,True
0,0,0.14570858283433133,True
0,0,0.0202991452991453,True
0,0,0.06374501992031872,True
0,0,0.0024813895781637717,True
0,0,0.03379416282642089,True
0,0,0.008038585209003215,True
0,0,0.0933589990375361,True
1,1,0.89,True
1,1,0.574074074074074,True
0,0,0.0933589990375361,True
0,0,0.0202991452991453,True
1,1,0.8,True
0,0,0.421875,True
0,0,0.03379416282642089,True
1,0,0.41721854304635764,False
1,0,0.2198581560283688,False
0,0,0.06374501992031872,True
0,0,0.03379416282642089,True
1,1,0.816,True
0,0,0.06374501992031872,True
0,0,0.0933589990375361,True
0,0,0.14570858283433133,True
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.22727272727272727,True
0,1,0.5569620253164558,False
0,1,0.89,False
0,0,0.0202991452991453,True
1,1,0.9552238805970149,True
1,1,1.0,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.41721854304635764,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
1,1,0.5569620253164558,True
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.0933589990375361,True
0,0,0.18987341772151903,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
0,0,0.0202991452991453,True
0,1,0.5569620253164558,False
0,0,0.0933589990375361,True
1,1,0.88,True
0,0,0.0024813895781637717,True
1,0,0.2529182879377432,False
0,0,0.0202991452991453,True
1,1,0.8764044943820225,True
1,1,0.5522388059701493,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.14570858283433133,True
0,0,0.0933589990375361,True
0,0,0.0933589990375361,True
0,0,0.0202991452991453,True
1,1,0.44155844155844143,True
0,1,0.44155844155844143,False
1,1,0.5569620253164558,True
0,0,0.0933589990375361,True
0,0,0.14570858283433133,True
0,0,0.0202991452991453,True
1,0,0.0933589990375361,False
0,0,0.14570858283433133,True
0,0,0.18987341772151903,True
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.0024813895781637717,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,0,0.18987341772151903,True
0,0,0.06374501992031872,True
1,1,0.44155844155844143,True
0,0,0.05084745762711865,True
0,0,0.2529182879377432,True
0,0,0.14570858283433133,True
0,0,0.0202991452991453,True
0,0,0.22727272727272727,True
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
1,0,0.03379416282642089,False
0,0,0.14570858283433133,True
0,0,0.0933589990375361,True
0,0,0.008038585209003215,True
0,0,0.0024813895781637717,True
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
0,1,0.5569620253164558,False
0,0,0.05263157894736842,True
1,1,0.9777777777777777,True
0,0,0.14570858283433133,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.05673758865248227,True
0,0,0.14570858283433133,True
0,0,0.008038585209003215,True
1,1,0.44155844155844143,True
0,0,0.2198581560283688,True
0,0,0.2198581560283688,True
1,1,0.9552238805970149,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
1,1,1.0,True
0,0,0.18987341772151903,True
0,0,0.008038585209003215,True
0,0,0.0202991452991453,True
0,0,0.421875,True
1,1,0.5569620253164558,True
0,0,0.03379416282642089,True
0,0,0.0,True
0,0,0.0933589990375361,True
0,0,0.06374501992031872,True
0,0,0.0202991452991453,True
1,0,0.0933589990375361,False
0,0,0.03379416282642089,True
1,1,1.0,True
0,0,0.0024813895781637717,True
0,0,0.049019607843137254,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
1,1,0.9552238805970149,True
0,0,0.18987341772151903,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.008038585209003215,True
0,0,0.0202991452991453,True
0,1,0.44155844155844143,False
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.0933589990375361,True
0,0,0.2198581560283688,True
0,0,0.22727272727272727,True
0,0,0.008038585209003215,True
0,0,0.18987341772151903,True
1,1,0.5569620253164558,True
0,0,0.06374501992031872,True
0,0,0.14570858283433133,True
0,0,0.04735929813898993,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.008038585209003215,True
0,0,0.008038585209003215,True
0,0,0.22727272727272727,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
1,1,0.816,True
0,0,0.0933589990375361,True
0,1,0.44155844155844143,False
1,0,0.0933589990375361,False
0,0,0.25263157894736843,True
0,0,0.03379416282642089,True
0,0,0.3383084577114428,True
0,0,0.0933589990375361,True
1,0,0.25263157894736843,False
1,1,0.44155844155844143,True
0,0,0.06374501992031872,True
1,0,0.05084745762711865,False
0,0,0.0933589990375361,True
0,0,0.2529182879377432,True
1,1,0.89,True
0,0,0.03379416282642089,True
0,0,0.14570858283433133,True
1,1,0.9775280898876404,True
0,1,0.44155844155844143,False
0,0,0.2198581560283688,True
0,0,0.0933589990375361,True
1,0,0.06374501992031872,False
0,1,0.5569620253164558,False
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.008038585209003215,True
1,1,0.5522388059701493,True
0,0,0.0202991452991453,True
0,0,0.14570858283433133,True
0,0,0.2529182879377432,True
0,0,0.2198581560283688,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.14570858283433133,True
0,0,0.03379416282642089,True
0,0,0.008038585209003215,True
0,0,0.06374501992031872,True
0,0,0.41721854304635764,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
0,0,0.0933589990375361,True
0,0,0.0024813895781637717,True
0,0,0.22727272727272727,True
0,0,0.41721854304635764,True
1,0,0.17777777777777778,False
1,1,0.8,True
1,1,0.8,True
0,0,0.0024813895781637717,True
0,0,0.008038585209003215,True
1,1,0.44155844155844143,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.14570858283433133,True
0,0,0.03379416282642089,True
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
0,0,0.008038585209003215,True
0,0,0.2198581560283688,True
0,0,0.008038585209003215,True
0,1,0.5569620253164558,False
0,0,0.0202991452991453,True
0,0,0.09615384615384616,True
1,0,0.2198581560283688,False
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
1,1,0.44155844155844143,True
0,0,0.014492753623188406,True
0,1,0.44155844155844143,False
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
0,0,0.049019607843137254,True
0,0,0.14570858283433133,True
0,0,0.0933589990375361,True
0,0,0.14570858283433133,True
1,1,0.89,True
1,1,1.0,True
0,0,0.0933589990375361,True
1,1,1.0,True
0,0,0.2529182879377432,True
0,0,0.0202991452991453,True
0,0,0.008038585209003215,True
1,0,0.22727272727272727,False
0,0,0.22727272727272727,True
0,0,0.06374501992031872,True
1,1,0.44155844155844143,True
1,1,1.0,True
0,0,0.0933589990375361,True
0,0,0.049019607843137254,True
0,0,0.0933589990375361,True
0,0,0.008038585209003215,True
0,1,0.5569620253164558,False
0,0,0.0933589990375361,True
0,0,0.14570858283433133,True
0,0,0.14570858283433133,True
0,0,0.25263157894736843,True
1,0,0.0202991452991453,False
1,0,0.0933589990375361,False
0,1,0.44155844155844143,False
1,1,0.574074074074074,True
0,0,0.1111111111111111,True
0,0,0.0024813895781637717,True
0,0,0.0933589990375361,True
0,0,0.3383084577114428,True
0,0,0.0024813895781637717,True
0,0,0.0024813895781637717,True
1,1,0.9775280898876404,True
0,0,0.0202991452991453,True
1,0,0.421875,False
1,0,0.2529182879377432,False
0,0,0.008038585209003215,True
0,0,0.22727272727272727,True
1,1,0.9552238805970149,True
0,0,0.0933589990375361,True
1,0,0.0933589990375361,False
0,0,0.2529182879377432,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
0,0,0.008038585209003215,True
0,0,0.0024813895781637717,True
0,0,0.008038585209003215,True
0,0,0.0202991452991453,True
0,0,0.14570858283433133,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,1,0.5522388059701493,False
0,0,0.03379416282642089,True
1,1,0.8,True
0,0,0.03379416282642089,True
0,0,0.3383084577114428,True
1,0,0.2529182879377432,False
0,0,0.2529182879377432,True
1,1,0.89,True
0,0,0.008038585209003215,True
1,0,0.14570858283433133,False
0,0,0.22727272727272727,True
0,0,0.0933589990375361,True
0,0,0.22727272727272727,True
0,0,0.0202991452991453,True
1,0,0.0933589990375361,False
1,1,1.0,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.18987341772151903,True
0,1,0.5522388059701493,False
0,0,0.0933589990375361,True
0,0,0.008038585209003215,True
0,0,0.0202991452991453,True
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
0,0,0.049019607843137254,True
1,1,0.44155844155844143,True
0,0,0.0933589990375361,True
0,1,0.44155844155844143,False
0,0,0.22727272727272727,True
0,0,0.05084745762711865,True
0,0,0.03379416282642089,True
0,0,0.2198581560283688,True
0,0,0.03379416282642089,True
0,1,0.6923076923076923,False
0,0,0.0024813895781637717,True
0,0,0.0024813895781637717,True
0,0,0.14570858283433133,True
0,0,0.008038585209003215,True
0,0,0.0202991452991453,True
0,1,0.6923076923076923,False
0,0,0.05084745762711865,True
1,1,1.0,True
0,0,0.0024813895781637717,True
0,0,0.03379416282642089,True
0,0,0.22727272727272727,True
0,0,0.14570858283433133,True
1,1,0.6666666666666666,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.0202991452991453,True
0,0,0.25263157894736843,True
0,0,0.06374501992031872,True
0,0,0.06374501992031872,True
0,0,0.14570858283433133,True
1,1,0.816,True
0,0,0.06374501992031872,True
0,0,0.008038585209003215,True
1,1,0.89,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.049019607843137254,True
0,0,0.05673758865248227,True
0,0,0.14570858283433133,True
0,0,0.0024813895781637717,True
0,0,0.14570858283433133,True
0,0,0.0202991452991453,True
1,0,0.17777777777777778,False
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
1,0,0.14570858283433133,False
0,1,0.9775280898876404,False
0,0,0.0933589990375361,True
0,1,0.5569620253164558,False
1,1,0.5569620253164558,True
0,0,0.0933589990375361,True
1,1,0.9777777777777777,True
0,0,0.0933589990375361,True
0,0,0.05263157894736842,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.05263157894736842,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
1,0,0.14570858283433133,False
0,0,0.10810810810810811,True
0,0,0.0202991452991453,True
0,0,0.3383084577114428,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
0,0,0.0024813895781637717,True
0,0,0.421875,True
0,0,0.2198581560283688,True
0,0,0.14570858283433133,True
1,1,0.9552238805970149,True
0,0,0.0024813895781637717,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.22727272727272727,True
1,0,0.41721854304635764,False
0,0,0.0202991452991453,True
0,0,0.22727272727272727,True
1,1,0.88,True
0,0,0.001279294762604017,True
0,0,0.2529182879377432,True
0,0,0.008038585209003215,True
0,0,0.0202991452991453,True
1,1,0.6923076923076923,True
0,0,0.421875,True
0,0,0.008038585209003215,True
0,1,0.5569620253164558,False
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.05673758865248227,True
1,1,0.44155844155844143,True
0,0,0.0202991452991453,True
0,0,0.22727272727272727,True
0,0,0.2198581560283688,True
0,0,0.22727272727272727,True
0,0,0.2529182879377432,True
0,1,0.44155844155844143,False
0,0,0.0024813895781637717,True
0,0,0.05673758865248227,True
0,0,0.0933589990375361,True
1,1,1.0,True
0,0,0.06374501992031872,True
0,0,0.14570858283433133,True
0,1,0.44155844155844143,False
1,1,0.5569620253164558,True
0,0,0.0933589990375361,True
0,0,0.0202991452991453,True
1,0,0.22727272727272727,False
0,0,0.18987341772151903,True
0,0,0.0024813895781637717,True
1,0,0.0933589990375361,False
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.22727272727272727,True
0,0,0.03379416282642089,True
1,1,0.5522388059701493,True
0,0,0.17777777777777778,True
0,0,0.25263157894736843,True
0,0,0.0202991452991453,True
0,0,0.2529182879377432,True
0,0,0.0024813895781637717,True
0,0,0.0,True
0,0,0.14570858283433133,True
1,1,0.9777777777777777,True
0,0,0.008038585209003215,True
0,0,0.17777777777777778,True
0,0,0.0933589990375361,True
0,0,0.0933589990375361,True
1,1,0.89,True
0,0,0.421875,True
0,0,0.25263157894736843,True
0,0,0.14570858283433133,True
0,0,0.05673758865248227,True
0,0,0.14570858283433133,True
0,0,0.03379416282642089,True
0,0,0.3383084577114428,True
0,0,0.06374501992031872,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.14570858283433133,True
0,0,0.0202991452991453,True
0,0,0.0202991452991453,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.03379416282642089,True
0,0,0.0933589990375361,True
0,0,0.22727272727272727,True
0,0,0.008038585209003215,True
0,0,0.22727272727272727,True
1,1,0.9552238805970149,True
0,0,0.2198581560283688,True
0,0,0.14570858283433133,True
0,0,0.2198581560283688,True
0,0,0.2529182879377432,True
0,0,0.2198581560283688,True
0,0,0.14570858283433133,True
1,0,0.03379416282642089,False
0,1,0.6923076923076923,False
0,0,0.03379416282642089,True
0,0,0.22727272727272727,True
0,0,0.03379416282642089,True
0,0,0.14570858283433133,True
0,0,0.2529182879377432,True
1,1,0.89,True
1,1,0.8,True
0,1,0.44155844155844143,False
0,0,0.03379416282642089,True
0,0,0.22727272727272727,True
1,1,0.9775280898876404,True
0,0,0.3383084577114428,True
1,0,0.2529182879377432,False
